# data from Adaptive Charging Network API,,,
# where timeseries charging power is not available assumed constant charge rate,,,
# covid and charigng station initial startup period removed,,,
# holidays near-holidays and brief charging interruptions removed with weekday persistence,,,
# see acn-jpl-cleaning.py,,,
# power is average over interval in kW,,,
# scaled to max 25 kW,,,
times_utc-8,times_utc,power_noscale,power
2018-10-09 00:00:00,2018-10-08 16:00:00,0,0
2018-10-09 00:15:00,2018-10-08 16:15:00,0,0
2018-10-09 00:30:00,2018-10-08 16:30:00,0,0
2018-10-09 00:45:00,2018-10-08 16:45:00,0,0
2018-10-09 01:00:00,2018-10-08 17:00:00,0,0
2018-10-09 01:15:00,2018-10-08 17:15:00,0,0
2018-10-09 01:30:00,2018-10-08 17:30:00,0,0
2018-10-09 01:45:00,2018-10-08 17:45:00,0,0
2018-10-09 02:00:00,2018-10-08 18:00:00,0,0
2018-10-09 02:15:00,2018-10-08 18:15:00,0,0
2018-10-09 02:30:00,2018-10-08 18:30:00,0,0
2018-10-09 02:45:00,2018-10-08 18:45:00,0,0
2018-10-09 03:00:00,2018-10-08 19:00:00,0,0
2018-10-09 03:15:00,2018-10-08 19:15:00,0,0
2018-10-09 03:30:00,2018-10-08 19:30:00,0,0
2018-10-09 03:45:00,2018-10-08 19:45:00,0,0
2018-10-09 04:00:00,2018-10-08 20:00:00,0,0
2018-10-09 04:15:00,2018-10-08 20:15:00,0,0
2018-10-09 04:30:00,2018-10-08 20:30:00,0,0
2018-10-09 04:45:00,2018-10-08 20:45:00,0,0
2018-10-09 05:00:00,2018-10-08 21:00:00,0,0
2018-10-09 05:15:00,2018-10-08 21:15:00,8.92745098,0.289237086406886
2018-10-09 05:30:00,2018-10-08 21:30:00,28.48354259,0.922827455197971
2018-10-09 05:45:00,2018-10-08 21:45:00,70.51323086,2.28453132845794
2018-10-09 06:00:00,2018-10-08 22:00:00,139.2747882,4.51231085324919
2018-10-09 06:15:00,2018-10-08 22:15:00,210.3155011,6.81393187155514
2018-10-09 06:30:00,2018-10-08 22:30:00,240.7742217,7.80075236732286
2018-10-09 06:45:00,2018-10-08 22:45:00,290.1980474,9.40201608488064
2018-10-09 07:00:00,2018-10-08 23:00:00,375.6539855,12.170670497835
2018-10-09 07:15:00,2018-10-08 23:15:00,440.7789963,14.2806309353897
2018-10-09 07:30:00,2018-10-08 23:30:00,551.107202,17.8551124796354
2018-10-09 07:45:00,2018-10-08 23:45:00,639.6231072,20.7229056020028
2018-10-09 08:00:00,2018-10-09 00:00:00,678.9486066,21.9969974893101
2018-10-09 08:15:00,2018-10-09 00:15:00,658.6510327,21.3393841180223
2018-10-09 08:30:00,2018-10-09 00:30:00,649.6938859,21.0491849280458
2018-10-09 08:45:00,2018-10-09 00:45:00,635.330443,20.5838292084261
2018-10-09 09:00:00,2018-10-09 01:00:00,648.9333608,21.0245449647958
2018-10-09 09:15:00,2018-10-09 01:15:00,628.087049,20.3491532431421
2018-10-09 09:30:00,2018-10-09 01:30:00,599.9360353,19.4370992648867
2018-10-09 09:45:00,2018-10-09 01:45:00,580.0086748,18.7914802966379
2018-10-09 10:00:00,2018-10-09 02:00:00,531.7587535,17.2282494609337
2018-10-09 10:15:00,2018-10-09 02:15:00,478.4445575,15.5009431167475
2018-10-09 10:30:00,2018-10-09 02:30:00,429.8258013,13.9257625395011
2018-10-09 10:45:00,2018-10-09 02:45:00,382.468467,12.3914502902807
2018-10-09 11:00:00,2018-10-09 03:00:00,374.9468948,12.1477617353729
2018-10-09 11:15:00,2018-10-09 03:15:00,357.7163811,11.5895168801452
2018-10-09 11:30:00,2018-10-09 03:30:00,327.9063979,10.6237145804829
2018-10-09 11:45:00,2018-10-09 03:45:00,331.6284754,10.7443047527384
2018-10-09 12:00:00,2018-10-09 04:00:00,336.3398637,10.8969472290596
2018-10-09 12:15:00,2018-10-09 04:15:00,281.3969835,9.11687376537421
2018-10-09 12:30:00,2018-10-09 04:30:00,197.1903765,6.38869595521843
2018-10-09 12:45:00,2018-10-09 04:45:00,161.7445862,5.24030128637854
2018-10-09 13:00:00,2018-10-09 05:00:00,162.2070169,5.25528340262121
2018-10-09 13:15:00,2018-10-09 05:15:00,171.4050805,5.55328796430509
2018-10-09 13:30:00,2018-10-09 05:30:00,185.181967,5.99964006637156
2018-10-09 13:45:00,2018-10-09 05:45:00,149.4997718,4.84358620515509
2018-10-09 14:00:00,2018-10-09 06:00:00,133.4265256,4.32283521919016
2018-10-09 14:15:00,2018-10-09 06:15:00,135.4747566,4.38919507577806
2018-10-09 14:30:00,2018-10-09 06:30:00,135.9957962,4.40607603946458
2018-10-09 14:45:00,2018-10-09 06:45:00,116.2603217,3.76667391269565
2018-10-09 15:00:00,2018-10-09 07:00:00,96.73634972,3.13412417557182
2018-10-09 15:15:00,2018-10-09 07:15:00,122.8549096,3.98032945608908
2018-10-09 15:30:00,2018-10-09 07:30:00,134.1540372,4.34640559061899
2018-10-09 15:45:00,2018-10-09 07:45:00,137.1939876,4.44489578658727
2018-10-09 16:00:00,2018-10-09 08:00:00,177.3376533,5.74549513244445
2018-10-09 16:15:00,2018-10-09 08:15:00,175.4627618,5.68475123634198
2018-10-09 16:30:00,2018-10-09 08:30:00,176.611008,5.7219528279396
2018-10-09 16:45:00,2018-10-09 08:45:00,141.5945125,4.5874667179302
2018-10-09 17:00:00,2018-10-09 09:00:00,137.8498501,4.46614482609569
2018-10-09 17:15:00,2018-10-09 09:15:00,141.9211402,4.59804900446411
2018-10-09 17:30:00,2018-10-09 09:30:00,143.2826941,4.64216147104659
2018-10-09 17:45:00,2018-10-09 09:45:00,130.8383304,4.23898126800327
2018-10-09 18:00:00,2018-10-09 10:00:00,88.75004599,2.87537896070584
2018-10-09 18:15:00,2018-10-09 10:15:00,62.2317749,2.01622358883064
2018-10-09 18:30:00,2018-10-09 10:30:00,59.41704821,1.92503033011981
2018-10-09 18:45:00,2018-10-09 10:45:00,31.35720599,1.01593018194406
2018-10-09 19:00:00,2018-10-09 11:00:00,30.87096494,1.00017664323425
2018-10-09 19:15:00,2018-10-09 11:15:00,22.86339162,0.740742323017314
2018-10-09 19:30:00,2018-10-09 11:30:00,16.27114913,0.527162767669785
2018-10-09 19:45:00,2018-10-09 11:45:00,15.90493827,0.515298041400858
2018-10-09 20:00:00,2018-10-09 12:00:00,16.16504282,0.523725069717419
2018-10-09 20:15:00,2018-10-09 12:15:00,20.60153527,0.667461300023121
2018-10-09 20:30:00,2018-10-09 12:30:00,15.61422414,0.505879304952247
2018-10-09 20:45:00,2018-10-09 12:45:00,2.774789916,0.089899362370405
2018-10-09 21:00:00,2018-10-09 13:00:00,0,0
2018-10-09 21:15:00,2018-10-09 13:15:00,0,0
2018-10-09 21:30:00,2018-10-09 13:30:00,0,0
2018-10-09 21:45:00,2018-10-09 13:45:00,0,0
2018-10-09 22:00:00,2018-10-09 14:00:00,0,0
2018-10-09 22:15:00,2018-10-09 14:15:00,0,0
2018-10-09 22:30:00,2018-10-09 14:30:00,0,0
2018-10-09 22:45:00,2018-10-09 14:45:00,0,0
2018-10-09 23:00:00,2018-10-09 15:00:00,0,0
2018-10-09 23:15:00,2018-10-09 15:15:00,0,0
2018-10-09 23:30:00,2018-10-09 15:30:00,0,0
2018-10-09 23:45:00,2018-10-09 15:45:00,0,0
2018-10-10 00:00:00,2018-10-09 16:00:00,0,0
2018-10-10 00:15:00,2018-10-09 16:15:00,0,0
2018-10-10 00:30:00,2018-10-09 16:30:00,0,0
2018-10-10 00:45:00,2018-10-09 16:45:00,0,0
2018-10-10 01:00:00,2018-10-09 17:00:00,0,0
2018-10-10 01:15:00,2018-10-09 17:15:00,0,0
2018-10-10 01:30:00,2018-10-09 17:30:00,0,0
2018-10-10 01:45:00,2018-10-09 17:45:00,0,0
2018-10-10 02:00:00,2018-10-09 18:00:00,0,0
2018-10-10 02:15:00,2018-10-09 18:15:00,0,0
2018-10-10 02:30:00,2018-10-09 18:30:00,0,0
2018-10-10 02:45:00,2018-10-09 18:45:00,0,0
2018-10-10 03:00:00,2018-10-09 19:00:00,0,0
2018-10-10 03:15:00,2018-10-09 19:15:00,0,0
2018-10-10 03:30:00,2018-10-09 19:30:00,0,0
2018-10-10 03:45:00,2018-10-09 19:45:00,0,0
2018-10-10 04:00:00,2018-10-09 20:00:00,0,0
2018-10-10 04:15:00,2018-10-09 20:15:00,0,0
2018-10-10 04:30:00,2018-10-09 20:30:00,0,0
2018-10-10 04:45:00,2018-10-09 20:45:00,0,0
2018-10-10 05:00:00,2018-10-09 21:00:00,0,0
2018-10-10 05:15:00,2018-10-09 21:15:00,11.91684211,0.386089231829899
2018-10-10 05:30:00,2018-10-09 21:30:00,20.47042793,0.663213603215476
2018-10-10 05:45:00,2018-10-09 21:45:00,70.3149286,2.27810660901239
2018-10-10 06:00:00,2018-10-09 22:00:00,135.4731373,4.38914261269369
2018-10-10 06:15:00,2018-10-09 22:15:00,201.1543323,6.51712265045386
2018-10-10 06:30:00,2018-10-09 22:30:00,238.5380255,7.72830269776193
2018-10-10 06:45:00,2018-10-09 22:45:00,235.4852802,7.62939796469843
2018-10-10 07:00:00,2018-10-09 23:00:00,361.4813104,11.711495391559
2018-10-10 07:15:00,2018-10-09 23:15:00,417.8726465,13.538496826649
2018-10-10 07:30:00,2018-10-09 23:30:00,555.4067675,17.9944124658041
2018-10-10 07:45:00,2018-10-09 23:45:00,696.1720735,22.5550140379466
2018-10-10 08:00:00,2018-10-10 00:00:00,698.0447956,22.6156876484842
2018-10-10 08:15:00,2018-10-10 00:15:00,706.2751223,22.8823388706771
2018-10-10 08:30:00,2018-10-10 00:30:00,680.3841691,22.0435077323554
2018-10-10 08:45:00,2018-10-10 00:45:00,667.6492892,21.6309152055222
2018-10-10 09:00:00,2018-10-10 01:00:00,637.2928064,20.6474070733238
2018-10-10 09:15:00,2018-10-10 01:15:00,569.2594267,18.4432194987378
2018-10-10 09:30:00,2018-10-10 01:30:00,544.982902,17.6566936149169
2018-10-10 09:45:00,2018-10-10 01:45:00,488.3678843,15.8224452048044
2018-10-10 10:00:00,2018-10-10 02:00:00,493.7826537,15.9978762576693
2018-10-10 10:15:00,2018-10-10 02:15:00,493.8782847,16.0009745700399
2018-10-10 10:30:00,2018-10-10 02:30:00,506.725922,16.4172202809589
2018-10-10 10:45:00,2018-10-10 02:45:00,463.8111041,15.0268394297075
2018-10-10 11:00:00,2018-10-10 03:00:00,422.4566003,13.6870106011078
2018-10-10 11:15:00,2018-10-10 03:15:00,431.5708796,13.9823006671453
2018-10-10 11:30:00,2018-10-10 03:30:00,407.6777503,13.2081962649641
2018-10-10 11:45:00,2018-10-10 03:45:00,385.7982441,12.4993304711909
2018-10-10 12:00:00,2018-10-10 04:00:00,362.3642461,11.7401012892475
2018-10-10 12:15:00,2018-10-10 04:15:00,333.089975,10.7916553220147
2018-10-10 12:30:00,2018-10-10 04:30:00,246.0258866,7.97089905957172
2018-10-10 12:45:00,2018-10-10 04:45:00,171.9769666,5.57181628439233
2018-10-10 13:00:00,2018-10-10 05:00:00,163.0428529,5.28236333505608
2018-10-10 13:15:00,2018-10-10 05:15:00,140.018116,4.53639364772198
2018-10-10 13:30:00,2018-10-10 05:30:00,138.0363033,4.47218565235619
2018-10-10 13:45:00,2018-10-10 05:45:00,138.3312346,4.48174101929052
2018-10-10 14:00:00,2018-10-10 06:00:00,166.2636784,5.38671363454604
2018-10-10 14:15:00,2018-10-10 06:15:00,186.0242482,6.02692881438811
2018-10-10 14:30:00,2018-10-10 06:30:00,207.4500902,6.72109651441554
2018-10-10 14:45:00,2018-10-10 06:45:00,231.8328296,7.51106360787521
2018-10-10 15:00:00,2018-10-10 07:00:00,157.3013421,5.09634631193424
2018-10-10 15:15:00,2018-10-10 07:15:00,135.3501763,4.3851588460551
2018-10-10 15:30:00,2018-10-10 07:30:00,155.0582001,5.0236716080428
2018-10-10 15:45:00,2018-10-10 07:45:00,193.9615678,6.28408701107017
2018-10-10 16:00:00,2018-10-10 08:00:00,205.8945316,6.67069856339827
2018-10-10 16:15:00,2018-10-10 08:15:00,211.8963011,6.86514760908384
2018-10-10 16:30:00,2018-10-10 08:30:00,223.9636594,7.25611335766529
2018-10-10 16:45:00,2018-10-10 08:45:00,208.7700308,6.76386076752984
2018-10-10 17:00:00,2018-10-10 09:00:00,184.9189704,5.99111933962779
2018-10-10 17:15:00,2018-10-10 09:15:00,141.2790103,4.57724488223629
2018-10-10 17:30:00,2018-10-10 09:30:00,130.9280625,4.24188846415806
2018-10-10 17:45:00,2018-10-10 09:45:00,98.68970107,3.19741006249169
2018-10-10 18:00:00,2018-10-10 10:00:00,55.97084966,1.81337825496256
2018-10-10 18:15:00,2018-10-10 10:15:00,30.80026601,0.997886095510036
2018-10-10 18:30:00,2018-10-10 10:30:00,46.49389717,1.50633807828001
2018-10-10 18:45:00,2018-10-10 10:45:00,50.19523395,1.62625627984238
2018-10-10 19:00:00,2018-10-10 11:00:00,43.03813588,1.39437618354919
2018-10-10 19:15:00,2018-10-10 11:15:00,31.51028407,1.02088970039465
2018-10-10 19:30:00,2018-10-10 11:30:00,15.64897119,0.507005061400056
2018-10-10 19:45:00,2018-10-10 11:45:00,15.65901639,0.507330512011534
2018-10-10 20:00:00,2018-10-10 12:00:00,15.62943548,0.50637213136729
2018-10-10 20:15:00,2018-10-10 12:15:00,15.47046414,0.501221679429015
2018-10-10 20:30:00,2018-10-10 12:30:00,2.812396694,0.0911177700572393
2018-10-10 20:45:00,2018-10-10 12:45:00,0.535294118,0.0173427903897674
2018-10-10 21:00:00,2018-10-10 13:00:00,0.530612245,0.017191104168417
2018-10-10 21:15:00,2018-10-10 13:15:00,0.547881356,0.0177505995228768
2018-10-10 21:30:00,2018-10-10 13:30:00,0.549787234,0.0178123473387989
2018-10-10 21:45:00,2018-10-10 13:45:00,0.527350427,0.0170854257685218
2018-10-10 22:00:00,2018-10-10 14:00:00,0,0
2018-10-10 22:15:00,2018-10-10 14:15:00,0,0
2018-10-10 22:30:00,2018-10-10 14:30:00,0,0
2018-10-10 22:45:00,2018-10-10 14:45:00,0,0
2018-10-10 23:00:00,2018-10-10 15:00:00,0,0
2018-10-10 23:15:00,2018-10-10 15:15:00,0,0
2018-10-10 23:30:00,2018-10-10 15:30:00,0,0
2018-10-10 23:45:00,2018-10-10 15:45:00,0,0
2018-10-11 00:00:00,2018-10-10 16:00:00,0,0
2018-10-11 00:15:00,2018-10-10 16:15:00,0,0
2018-10-11 00:30:00,2018-10-10 16:30:00,0,0
2018-10-11 00:45:00,2018-10-10 16:45:00,0,0
2018-10-11 01:00:00,2018-10-10 17:00:00,0,0
2018-10-11 01:15:00,2018-10-10 17:15:00,0,0
2018-10-11 01:30:00,2018-10-10 17:30:00,0,0
2018-10-11 01:45:00,2018-10-10 17:45:00,0,0
2018-10-11 02:00:00,2018-10-10 18:00:00,0,0
2018-10-11 02:15:00,2018-10-10 18:15:00,0,0
2018-10-11 02:30:00,2018-10-10 18:30:00,0,0
2018-10-11 02:45:00,2018-10-10 18:45:00,0,0
2018-10-11 03:00:00,2018-10-10 19:00:00,0,0
2018-10-11 03:15:00,2018-10-10 19:15:00,0,0
2018-10-11 03:30:00,2018-10-10 19:30:00,0,0
2018-10-11 03:45:00,2018-10-10 19:45:00,0,0
2018-10-11 04:00:00,2018-10-10 20:00:00,0,0
2018-10-11 04:15:00,2018-10-10 20:15:00,0,0
2018-10-11 04:30:00,2018-10-10 20:30:00,0,0
2018-10-11 04:45:00,2018-10-10 20:45:00,0,0
2018-10-11 05:00:00,2018-10-10 21:00:00,0,0
2018-10-11 05:15:00,2018-10-10 21:15:00,0,0
2018-10-11 05:30:00,2018-10-10 21:30:00,26.76688552,0.867210136167164
2018-10-11 05:45:00,2018-10-10 21:45:00,43.33824959,1.40409945341262
2018-10-11 06:00:00,2018-10-10 22:00:00,97.43598068,3.15679125275699
2018-10-11 06:15:00,2018-10-10 22:15:00,184.1299156,5.96555505348625
2018-10-11 06:30:00,2018-10-10 22:30:00,186.8560464,6.05387792767761
2018-10-11 06:45:00,2018-10-10 22:45:00,208.624492,6.75914551134244
2018-10-11 07:00:00,2018-10-10 23:00:00,236.8905166,7.67492568397236
2018-10-11 07:15:00,2018-10-10 23:15:00,403.9391094,13.0870694614162
2018-10-11 07:30:00,2018-10-10 23:30:00,563.9731057,18.2719499966955
2018-10-11 07:45:00,2018-10-10 23:45:00,670.3878556,21.7196409759849
2018-10-11 08:00:00,2018-10-11 00:00:00,677.9515715,21.9646949285886
2018-10-11 08:15:00,2018-10-11 00:15:00,677.0186548,21.9344697155045
2018-10-11 08:30:00,2018-10-11 00:30:00,664.6701303,21.5343945702244
2018-10-11 08:45:00,2018-10-11 00:45:00,669.9770753,21.706332261393
2018-10-11 09:00:00,2018-10-11 01:00:00,654.7294719,21.2123309622558
2018-10-11 09:15:00,2018-10-11 01:15:00,568.8929571,18.4313463896501
2018-10-11 09:30:00,2018-10-11 01:30:00,502.0423144,16.2654778609634
2018-10-11 09:45:00,2018-10-11 01:45:00,467.7026784,15.1529210642736
2018-10-11 10:00:00,2018-10-11 02:00:00,400.7822055,12.9847901335154
2018-10-11 10:15:00,2018-10-11 02:15:00,384.1043178,12.4444495977256
2018-10-11 10:30:00,2018-10-11 02:30:00,366.5982743,11.8772779573777
2018-10-11 10:45:00,2018-10-11 02:45:00,345.7069519,11.2004279544261
2018-10-11 11:00:00,2018-10-11 03:00:00,328.1133628,10.6304199575048
2018-10-11 11:15:00,2018-10-11 03:15:00,358.4650341,11.613772203746
2018-10-11 11:30:00,2018-10-11 03:30:00,329.5906053,10.6782805750061
2018-10-11 11:45:00,2018-10-11 03:45:00,326.2993667,10.5716489882894
2018-10-11 12:00:00,2018-10-11 04:00:00,321.9415999,10.4304633603541
2018-10-11 12:15:00,2018-10-11 04:15:00,314.8794877,10.2016606751103
2018-10-11 12:30:00,2018-10-11 04:30:00,312.7472102,10.132577827958
2018-10-11 12:45:00,2018-10-11 04:45:00,306.6010887,9.9334519767665
2018-10-11 13:00:00,2018-10-11 05:00:00,274.0529086,8.8789358779315
2018-10-11 13:15:00,2018-10-11 05:15:00,211.802668,6.86211402591481
2018-10-11 13:30:00,2018-10-11 05:30:00,195.3877182,6.33029231506994
2018-10-11 13:45:00,2018-10-11 05:45:00,193.4860538,6.26868101397045
2018-10-11 14:00:00,2018-10-11 06:00:00,171.1377281,5.544626115655
2018-10-11 14:15:00,2018-10-11 06:15:00,195.5663927,6.3360811221898
2018-10-11 14:30:00,2018-10-11 06:30:00,198.1161659,6.41869025362256
2018-10-11 14:45:00,2018-10-11 06:45:00,216.9128459,7.02767673470236
2018-10-11 15:00:00,2018-10-11 07:00:00,163.3323656,5.29174314683139
2018-10-11 15:15:00,2018-10-11 07:15:00,133.7453611,4.33316504920208
2018-10-11 15:30:00,2018-10-11 07:30:00,146.344114,4.74134724917382
2018-10-11 15:45:00,2018-10-11 07:45:00,124.1084808,4.02094343227376
2018-10-11 16:00:00,2018-10-11 08:00:00,100.8010604,3.26581518981586
2018-10-11 16:15:00,2018-10-11 08:15:00,114.4973056,3.70955462509667
2018-10-11 16:30:00,2018-10-11 08:30:00,158.9168068,5.14868513788445
2018-10-11 16:45:00,2018-10-11 08:45:00,195.7131449,6.34083569086197
2018-10-11 17:00:00,2018-10-11 09:00:00,169.0560295,5.47718195503287
2018-10-11 17:15:00,2018-10-11 09:15:00,161.5400374,5.23367418766105
2018-10-11 17:30:00,2018-10-11 09:30:00,161.5547667,5.2341513966456
2018-10-11 17:45:00,2018-10-11 09:45:00,166.7899013,5.40376252999644
2018-10-11 18:00:00,2018-10-11 10:00:00,102.0648461,3.30676010169828
2018-10-11 18:15:00,2018-10-11 10:15:00,53.61050479,1.73690633989479
2018-10-11 18:30:00,2018-10-11 10:30:00,16.17456783,0.524033666891077
2018-10-11 18:45:00,2018-10-11 10:45:00,30.04207489,0.973321749989721
2018-10-11 19:00:00,2018-10-11 11:00:00,24.48073519,0.793142021761529
2018-10-11 19:15:00,2018-10-11 11:15:00,15.75304348,0.510376859912614
2018-10-11 19:30:00,2018-10-11 11:30:00,15.74458874,0.510102938009329
2018-10-11 19:45:00,2018-10-11 11:45:00,15.58318966,0.50487383064682
2018-10-11 20:00:00,2018-10-11 12:00:00,15.58521739,0.504939526299311
2018-10-11 20:15:00,2018-10-11 12:15:00,15.68908869,0.508304813013358
2018-10-11 20:30:00,2018-10-11 12:30:00,8.909051724,0.288640975914717
2018-10-11 20:45:00,2018-10-11 12:45:00,0.013419913,0.000434786653508333
2018-10-11 21:00:00,2018-10-11 13:00:00,0,0
2018-10-11 21:15:00,2018-10-11 13:15:00,0,0
2018-10-11 21:30:00,2018-10-11 13:30:00,0.056034483,0.00181543988732561
2018-10-11 21:45:00,2018-10-11 13:45:00,0,0
2018-10-11 22:00:00,2018-10-11 14:00:00,0,0
2018-10-11 22:15:00,2018-10-11 14:15:00,0,0
2018-10-11 22:30:00,2018-10-11 14:30:00,0,0
2018-10-11 22:45:00,2018-10-11 14:45:00,0,0
2018-10-11 23:00:00,2018-10-11 15:00:00,0,0
2018-10-11 23:15:00,2018-10-11 15:15:00,0,0
2018-10-11 23:30:00,2018-10-11 15:30:00,0,0
2018-10-11 23:45:00,2018-10-11 15:45:00,0,0
2018-10-12 00:00:00,2018-10-11 16:00:00,0,0
2018-10-12 00:15:00,2018-10-11 16:15:00,0,0
2018-10-12 00:30:00,2018-10-11 16:30:00,0,0
2018-10-12 00:45:00,2018-10-11 16:45:00,0,0
2018-10-12 01:00:00,2018-10-11 17:00:00,0,0
2018-10-12 01:15:00,2018-10-11 17:15:00,0,0
2018-10-12 01:30:00,2018-10-11 17:30:00,0,0
2018-10-12 01:45:00,2018-10-11 17:45:00,0,0
2018-10-12 02:00:00,2018-10-11 18:00:00,0,0
2018-10-12 02:15:00,2018-10-11 18:15:00,0,0
2018-10-12 02:30:00,2018-10-11 18:30:00,0,0
2018-10-12 02:45:00,2018-10-11 18:45:00,0,0
2018-10-12 03:00:00,2018-10-11 19:00:00,0,0
2018-10-12 03:15:00,2018-10-11 19:15:00,0,0
2018-10-12 03:30:00,2018-10-11 19:30:00,0,0
2018-10-12 03:45:00,2018-10-11 19:45:00,0,0
2018-10-12 04:00:00,2018-10-11 20:00:00,4.674074074,0.151433546915284
2018-10-12 04:15:00,2018-10-11 20:15:00,14.88,0.482091456494836
2018-10-12 04:30:00,2018-10-11 20:30:00,15.48043478,0.501544714399431
2018-10-12 04:45:00,2018-10-11 20:45:00,15.4457265,0.500420214046095
2018-10-12 05:00:00,2018-10-11 21:00:00,15.4862069,0.501731723118373
2018-10-12 05:15:00,2018-10-11 21:15:00,15.4978355,0.502108473703789
2018-10-12 05:30:00,2018-10-11 21:30:00,40.31159131,1.30603990378109
2018-10-12 05:45:00,2018-10-11 21:45:00,77.80317441,2.52071543489507
2018-10-12 06:00:00,2018-10-11 22:00:00,100.9529477,3.27073612863845
2018-10-12 06:15:00,2018-10-11 22:15:00,101.5237006,3.2892277346102
2018-10-12 06:30:00,2018-10-11 22:30:00,101.3422072,3.28334759902214
2018-10-12 06:45:00,2018-10-11 22:45:00,101.2988538,3.28194300871636
2018-10-12 07:00:00,2018-10-11 23:00:00,129.7277919,4.20300135382595
2018-10-12 07:15:00,2018-10-11 23:15:00,145.6035778,4.71735489868691
2018-10-12 07:30:00,2018-10-11 23:30:00,144.9339538,4.69566000557778
2018-10-12 07:45:00,2018-10-11 23:45:00,183.5505262,5.94678363683815
2018-10-12 08:00:00,2018-10-12 00:00:00,172.9516114,5.60339343030612
2018-10-12 08:15:00,2018-10-12 00:15:00,206.7376624,6.69801483728184
2018-10-12 08:30:00,2018-10-12 00:30:00,221.2991706,7.16978759917029
2018-10-12 08:45:00,2018-10-12 00:45:00,234.2836229,7.59046592720079
2018-10-12 09:00:00,2018-10-12 01:00:00,234.5197944,7.59811755773964
2018-10-12 09:15:00,2018-10-12 01:15:00,225.2141457,7.296627387349
2018-10-12 09:30:00,2018-10-12 01:30:00,169.0252666,5.47618527954449
2018-10-12 09:45:00,2018-10-12 01:45:00,176.0654961,5.70427899551982
2018-10-12 10:00:00,2018-10-12 02:00:00,186.6472047,6.04711174492694
2018-10-12 10:15:00,2018-10-12 02:15:00,199.1607562,6.45253353716876
2018-10-12 10:30:00,2018-10-12 02:30:00,205.6804831,6.66376368751617
2018-10-12 10:45:00,2018-10-12 02:45:00,223.7773365,7.25007675294493
2018-10-12 11:00:00,2018-10-12 03:00:00,226.0489487,7.32367385201007
2018-10-12 11:15:00,2018-10-12 03:15:00,206.6637728,6.69562091625471
2018-10-12 11:30:00,2018-10-12 03:30:00,197.110205,6.38609850930416
2018-10-12 11:45:00,2018-10-12 03:45:00,196.5240215,6.36710697319608
2018-10-12 12:00:00,2018-10-12 04:00:00,171.9113954,5.56969186804071
2018-10-12 12:15:00,2018-10-12 04:15:00,172.2783346,5.58158019152009
2018-10-12 12:30:00,2018-10-12 04:30:00,173.6549084,5.62617928212591
2018-10-12 12:45:00,2018-10-12 04:45:00,160.7004809,5.20647371616275
2018-10-12 13:00:00,2018-10-12 05:00:00,143.4611712,4.64794388267897
2018-10-12 13:15:00,2018-10-12 05:15:00,110.8671584,3.59194286764111
2018-10-12 13:30:00,2018-10-12 05:30:00,99.36726945,3.21936234254471
2018-10-12 13:45:00,2018-10-12 05:45:00,94.49026929,3.06135427060521
2018-10-12 14:00:00,2018-10-12 06:00:00,87.91752302,2.84840636586896
2018-10-12 14:15:00,2018-10-12 06:15:00,77.58578902,2.51367244838394
2018-10-12 14:30:00,2018-10-12 06:30:00,68.00324899,2.20321138118079
2018-10-12 14:45:00,2018-10-12 06:45:00,27.6777058,0.896719455749836
2018-10-12 15:00:00,2018-10-12 07:00:00,0.046118085,0.00149416228282276
2018-10-12 15:15:00,2018-10-12 07:15:00,7.444651848,0.241196441700221
2018-10-12 15:30:00,2018-10-12 07:30:00,30.08593119,0.974742633561193
2018-10-12 15:45:00,2018-10-12 07:45:00,32.77112712,1.06173927447972
2018-10-12 16:00:00,2018-10-12 08:00:00,28.80923119,0.933379316188414
2018-10-12 16:15:00,2018-10-12 08:15:00,30.9504922,1.00275321666197
2018-10-12 16:30:00,2018-10-12 08:30:00,29.96551046,0.970841168163486
2018-10-12 16:45:00,2018-10-12 08:45:00,30.02185654,0.972666703363414
2018-10-12 17:00:00,2018-10-12 09:00:00,30.58841202,0.991022318722179
2018-10-12 17:15:00,2018-10-12 09:15:00,28.01217784,0.907555888069757
2018-10-12 17:30:00,2018-10-12 09:30:00,27.63426966,0.895312184782293
2018-10-12 17:45:00,2018-10-12 09:45:00,31.47915393,1.01988112683729
2018-10-12 18:00:00,2018-10-12 10:00:00,27.94952381,0.905525983998657
2018-10-12 18:15:00,2018-10-12 10:15:00,0,0
2018-10-12 18:30:00,2018-10-12 10:30:00,1.974662447,0.0639763370403151
2018-10-12 18:45:00,2018-10-12 10:45:00,30.14871795,0.976776837901043
2018-10-12 19:00:00,2018-10-12 11:00:00,29.64599156,0.960489196935086
2018-10-12 19:15:00,2018-10-12 11:15:00,30.14675325,0.976713184333529
2018-10-12 19:30:00,2018-10-12 11:30:00,30.0350211,0.973093216932271
2018-10-12 19:45:00,2018-10-12 11:45:00,25.36566524,0.821812533636564
2018-10-12 20:00:00,2018-10-12 12:00:00,11.07272727,0.358741076408898
2018-10-12 20:15:00,2018-10-12 12:15:00,5.721645022,0.18537339934156
2018-10-12 20:30:00,2018-10-12 12:30:00,3.558119658,0.115278164536836
2018-10-12 20:45:00,2018-10-12 12:45:00,0,0
2018-10-12 21:00:00,2018-10-12 13:00:00,0,0
2018-10-12 21:15:00,2018-10-12 13:15:00,0,0
2018-10-12 21:30:00,2018-10-12 13:30:00,0,0
