timestamp_utc,timestamp_forecast_update,predicted_activepower_ev_1,persist
2023-10-12 08:15:00+00:00,2023-10-12 08:20:38.394604,23.54981,9.707037667
2023-10-12 08:30:00+00:00,2023-10-12 08:20:38.394604,27.301064,15.12597867
2023-10-12 08:45:00+00:00,2023-10-12 08:20:38.394604,29.117573,19.755348
2023-10-12 09:00:00+00:00,2023-10-12 08:20:38.394604,29.8345,21.696927
2023-10-12 09:15:00+00:00,2023-10-12 08:20:38.394604,30.098967,21.696927
2023-10-12 09:30:00+00:00,2023-10-12 08:20:38.394604,30.137632,25.31589933
2023-10-12 09:45:00+00:00,2023-10-12 08:20:38.394604,30.060751,29.614158000000003
2023-10-12 10:00:00+00:00,2023-10-12 08:20:38.394604,29.927357,30.21658467
2023-10-12 10:15:00+00:00,2023-10-12 08:20:38.394604,29.774088,30.89393333
2023-10-12 10:30:00+00:00,2023-10-12 08:20:38.394604,29.625786,31.48744667
2023-10-12 10:45:00+00:00,2023-10-12 08:20:38.394604,29.49765,31.48744667
2023-10-12 11:00:00+00:00,2023-10-12 08:20:38.394604,29.391193,31.48744667
2023-10-12 11:15:00+00:00,2023-10-12 08:20:38.394604,29.297274,31.48744667
2023-10-12 11:30:00+00:00,2023-10-12 08:20:38.394604,29.21329,32.088728
2023-10-12 11:45:00+00:00,2023-10-12 08:20:38.394604,29.157005,34.47206533
2023-10-12 12:00:00+00:00,2023-10-12 08:20:38.394604,29.1579,34.641159
2023-10-12 12:15:00+00:00,2023-10-12 08:20:38.394604,29.231798,34.83403867
2023-10-12 12:30:00+00:00,2023-10-12 08:20:38.394604,29.36907,35.73873233
2023-10-12 12:45:00+00:00,2023-10-12 08:20:38.394604,29.557652,32.82089367
2023-10-12 13:00:00+00:00,2023-10-12 08:20:38.394604,29.796003,32.038227
2023-10-12 13:15:00+00:00,2023-10-12 08:20:38.394604,30.075876,31.51435733
2023-10-12 13:30:00+00:00,2023-10-12 08:20:38.394604,30.375696,30.37830467
2023-10-12 13:45:00+00:00,2023-10-12 08:20:38.394604,30.665691,32.300876
2023-10-12 14:00:00+00:00,2023-10-12 08:20:38.394604,30.921612,32.53677533
2023-10-12 14:15:00+00:00,2023-10-12 08:20:38.394604,31.148626,30.30580733
2023-10-12 14:30:00+00:00,2023-10-12 08:20:38.394604,31.387127,29.83467267
2023-10-12 14:45:00+00:00,2023-10-12 08:20:38.394604,31.672813,28.50783233
2023-10-12 15:00:00+00:00,2023-10-12 08:20:38.394604,32.00354,26.55565133
2023-10-12 15:15:00+00:00,2023-10-12 08:20:38.394604,32.359318,26.82052933
2023-10-12 15:30:00+00:00,2023-10-12 08:20:38.394604,32.71881,25.75280933
2023-10-12 15:45:00+00:00,2023-10-12 08:20:38.394604,33.032417,26.11103667
2023-10-12 16:00:00+00:00,2023-10-12 08:20:38.394604,33.205177,25.526459
2023-10-12 16:15:00+00:00,2023-10-12 08:20:38.394604,33.136948,25.64205633
2023-10-12 16:30:00+00:00,2023-10-12 08:20:38.394604,32.75984,23.54355833
2023-10-12 16:45:00+00:00,2023-10-12 08:20:38.394604,32.032326,23.24993733
2023-10-12 17:00:00+00:00,2023-10-12 08:20:38.394604,30.925432,21.71598733
2023-10-12 17:15:00+00:00,2023-10-12 08:20:38.394604,29.406765,20.77028533
2023-10-12 17:30:00+00:00,2023-10-12 08:20:38.394604,27.421177,19.264310000000002
2023-10-12 17:45:00+00:00,2023-10-12 08:20:38.394604,24.911615,20.01445833
2023-10-12 18:00:00+00:00,2023-10-12 08:20:38.394604,21.904099,15.995917000000002
2023-10-12 18:15:00+00:00,2023-10-12 08:20:38.394604,18.588686,13.53990933
2023-10-12 18:30:00+00:00,2023-10-12 08:20:38.394604,15.289145,12.63067167
2023-10-12 18:45:00+00:00,2023-10-12 08:20:38.394604,12.32288,12.24432433
