,t,persist,lstm,skill
0,2018-12-10 00:00:00,0.9439769355416665,1.141013916795671,-0.20873071558781464
1,2018-12-10 01:00:00,1.051088416736111,1.3786206270360144,-0.3116124248776062
2,2018-12-10 02:00:00,1.1793388187083333,1.2936346672965853,-0.0969151924579521
3,2018-12-10 03:00:00,1.231630752722222,1.3310317863899015,-0.0807068461452245
4,2018-12-10 04:00:00,1.2492051754513886,1.3633638170706408,-0.09138502134207216
5,2018-12-10 05:00:00,1.272428516486111,1.4174285545813892,-0.11395535090309394
6,2018-12-10 06:00:00,1.3222890915624999,1.4760335920103007,-0.11627147303024832
7,2018-12-10 07:00:00,1.3261181390277779,1.5495456844065236,-0.16848238388666337
8,2018-12-10 08:00:00,1.2677082920694442,1.5474136765708135,-0.22063860136527946
9,2018-12-10 09:00:00,1.2744402128194443,1.4564287056311545,-0.14279876841699535
10,2018-12-10 10:00:00,1.2677595395902779,1.4146263504291756,-0.11584752963985823
11,2018-12-10 11:00:00,1.2160444816041667,1.4065170840888919,-0.15663292368504478
12,2018-12-10 12:00:00,1.1744097379930554,1.376673313194424,-0.17222573064407332
13,2018-12-10 13:00:00,1.1623738493819444,1.3074133778935224,-0.12477872638712428
14,2018-12-10 14:00:00,1.1347630328541667,1.2653106709990882,-0.11504396456815025
15,2018-12-10 15:00:00,1.06755796,1.1904480260924428,-0.11511324976907367
16,2018-12-10 16:00:00,0.9583116644374999,1.060535124946094,-0.10667037071764751
17,2018-12-10 17:00:00,0.8215047889583333,0.9586219435110976,-0.1669097446487544
18,2018-12-10 18:00:00,0.7588000002638888,0.921957818917692,-0.21502084685959622
19,2018-12-10 19:00:00,0.7845211548541666,0.9410476077061934,-0.1995184602525133
20,2018-12-10 20:00:00,0.8692222259027778,0.9554921616594432,-0.09924957414321178
21,2018-12-10 21:00:00,0.8799536502986111,0.9341169016282829,-0.06155239120980016
22,2018-12-10 22:00:00,0.9396987423125,0.996887210425037,-0.060858300152453415
23,2018-12-10 23:00:00,0.9855579921527777,1.0598019037082764,-0.0753318547935733
24,2018-12-11 00:00:00,1.007130858611111,1.1600911448650448,-0.15187727090884162
25,2018-12-11 01:00:00,1.0294564565069444,1.1165391560911857,-0.08459094994626803
26,2018-12-11 02:00:00,1.0812675568124999,1.130687413764151,-0.04570548393899587
27,2018-12-11 03:00:00,1.179755670763889,1.1849580925698793,-0.004409745114954067
28,2018-12-11 04:00:00,1.1939670875555555,1.2854504897317007,-0.07662137686177095
29,2018-12-11 05:00:00,1.2239673453125,1.344708252950626,-0.09864716415885977
30,2018-12-11 06:00:00,1.272579656763889,1.4446535962358817,-0.1352166354046307
31,2018-12-11 07:00:00,1.3182277453402778,1.3778714435309025,-0.0452453670478834
32,2018-12-11 08:00:00,1.294017429527778,1.3306412980345872,-0.028302453793203064
33,2018-12-11 09:00:00,1.2652832104027776,1.2812420083241869,-0.01261282674914277
34,2018-12-11 10:00:00,1.2237266149097221,1.1012470373604657,0.10008736923507389
35,2018-12-11 11:00:00,1.1825980006041668,0.9751153019356141,0.17544651569049974
36,2018-12-11 12:00:00,1.142256330486111,0.9209991291998448,0.19370188230176466
37,2018-12-11 13:00:00,1.0291805423819445,0.867575009376591,0.1570235020488554
38,2018-12-11 14:00:00,0.9009301404097223,0.8547338308302019,0.051276239419086767
39,2018-12-11 15:00:00,0.8486382063958334,0.8418418176621434,0.008008582081820648
40,2018-12-11 16:00:00,0.8310637836666667,0.8296274657289224,0.001728288449061255
41,2018-12-11 17:00:00,0.800352803125,0.8195024033541678,-0.023926448629151498
42,2018-12-11 18:00:00,0.7393639813958334,0.7946527447625424,-0.07477881633120709
43,2018-12-11 19:00:00,0.7451112556736111,0.8313344949937829,-0.11571861069555633
44,2018-12-11 20:00:00,0.7681984383194445,0.8712165408047434,-0.13410350418137718
45,2018-12-11 21:00:00,0.8040691061111112,0.8570964949852753,-0.06594879528531039
